,position of first of a pair,position of second of a pair,score of first of a pair,token before the pair,score of the token before the pair,position of max score in saliency map,max score in saliency map,max score token,sum of score between pair,which smile
0,5,8,3.697824164927699e-12,C,5.313127981704886e-16,6,1.0634551017574267e-08,=,1.0634551017574267e-08,0
1,10,12,0.07489050924777985,C,0.03994106501340866,3,0.35014885663986206,O,0.0,0
2,13,15,0.1100197285413742,),0.04067353904247284,11,0.5040051937103271,C,0.0,0
3,24,27,4.226680630381452e-06,C,8.4022269675188e-07,24,4.226680630381452e-06,(,3.7559902921202593e-06,0
4,34,36,0.007674339693039656,c,0.004585031885653734,34,0.007674339693039656,(,0.0,0
5,21,40,1.9575506939872866e-06,c,7.249855116242543e-07,38,0.03091801516711712,2,0.053468164056539536,0
6,8,19,0.0,c,0.0,17,1.0,[nH],1.0,1
7,21,24,0.004537385422736406,c,0.002131425542756915,22,0.499385267496109,O,0.499385267496109,1
8,6,8,0.055527105927467346,c,0.04446058347821236,1,0.2127363085746765,C,0.0,2
9,26,29,2.6714841450115046e-10,C,1.0729694910338594e-09,27,5.746473874523872e-08,=,5.746473874523872e-08,2
10,34,36,0.5135191679000854,c,0.03604445978999138,34,0.5135191679000854,(,0.0,2
11,24,43,1.0541029951127712e-06,c,1.055150960382889e-06,34,0.00936444103717804,(,0.018724162131547928,2
12,17,46,5.404514880069655e-08,c,2.6164748589962983e-08,44,0.35090649127960205,s,0.3724428415298462,2
13,10,56,4.501944417256709e-08,n,3.441235918444363e-08,54,0.5491625666618347,2,0.5494315028190613,2
14,6,9,1.4868804155187953e-20,c,1.230720704679281e-22,7,1.3559872669155482e-10,=,1.3559872669155482e-10,3
15,14,16,0.0030251643620431423,c,1.77727997652255e-05,10,0.8762123584747314,o,0.0,3
16,22,25,3.012593114407107e-17,C,2.4017559248801276e-18,22,3.012593114407107e-17,(,2.2643372368973057e-18,3
17,27,29,0.009572703391313553,N,0.0029658330604434013,12,0.737413763999939,2,0.0,3
18,18,39,0.00016891259292606264,c,1.684573908278253e-05,30,0.6485077738761902,C,0.7018662095069885,3
19,14,17,5.576326726763892e-12,C,2.8342844733784e-16,14,5.576326726763892e-12,(,5.336673485935306e-15,4
20,8,28,1.5884195292414915e-08,c,2.0635656738932084e-08,24,0.8355264067649841,O,0.8369114995002747,4
21,7,9,0.002605947433039546,C,0.0003596991300582886,5,0.018522702157497406,C,0.0,5
22,12,15,1.3995975489677903e-09,C,3.808874229742094e-15,13,1.909960412049827e-09,=,1.909960412049827e-09,5
23,25,28,2.022307126026135e-05,C,1.2550341321748704e-10,25,2.022307126026135e-05,(,2.5174689000095896e-09,5
24,37,40,0.007174540776759386,c,2.603289431135636e-06,37,0.007174540776759386,(,0.0017651692032814026,5
25,42,45,0.01828261837363243,c,3.6316698697191896e-06,42,0.01828261837363243,(,0.0022771612275391817,5
26,10,48,2.2138123279002997e-10,),1.358650691951624e-10,42,0.000138057439471595,(,0.0001779140147846192,5
27,54,56,0.004119726363569498,c,0.0004517890338320285,49,0.04037103429436684,c,0.0,5
28,58,60,2.5932171411113814e-05,c,5.604706984740915e-06,56,0.051012080162763596,),0.0,5
29,5,8,3.697824164927699e-12,C,5.313127981704886e-16,6,1.0634551017574267e-08,=,1.0634551017574267e-08,6
30,20,22,0.005188017152249813,n,0.021393196657299995,13,0.08352164179086685,N,0.0,6
31,14,27,1.3634901208092742e-08,N,7.819000558129119e-09,23,0.41217079758644104,n,0.5297749638557434,6
32,14,16,3.39847258064988e-18,C,2.8233726228312623e-25,14,3.39847258064988e-18,(,0.0,7
33,17,19,6.515691985953254e-09,),4.5893718919566215e-14,17,6.515691985953254e-09,(,0.0,7
34,12,21,0.0,c,0.0,0,0.0,<bos>,0.0,7
35,5,26,1.975830834697992e-43,c,4.0637655465419695e-44,24,1.2882316181651219e-20,2,1.2882316181651219e-20,7
36,28,31,1.0879867970089996e-12,c,9.010796020447742e-07,24,0.00035890890285372734,2,1.1637334429437374e-09,7
37,36,38,0.019152002409100533,C,3.449706491664983e-05,24,0.9375201463699341,2,0.0,7
38,44,48,1.3811188372660914e-27,c,3.981291115557672e-19,46,0.04238276556134224,#,0.04238276556134224,7
39,33,52,3.101487209278275e-07,n,3.5237871287563394e-08,46,0.3242773711681366,#,0.32538965344429016,7
40,5,8,3.697824164927699e-12,C,5.313127981704886e-16,6,1.0634551017574267e-08,=,1.0634551017574267e-08,8
41,35,37,1.3685488727632495e-23,C,8.032786093776891e-28,35,1.3685488727632495e-23,(,0.0,8
42,38,40,1.8898841954821564e-17,),7.332862855369157e-24,38,1.8898841954821564e-17,(,0.0,8
43,33,42,0.0,c,0.0,0,0.0,<bos>,0.0,8
44,27,48,6.599936455131683e-07,c,4.495737115917109e-09,46,0.0006135228322818875,3,0.0010711824288591743,8
45,20,52,3.549718741169272e-08,N,3.141158000374844e-09,48,0.1398269087076187,),0.13996602594852448,8
46,54,57,8.781197123608475e-12,C,3.3417190455770074e-12,54,8.781197123608475e-12,(,6.989329362667995e-13,8
47,59,61,0.17030155658721924,C,0.05520978569984436,59,0.17030155658721924,(,0.0,8
48,18,63,3.38982591996384e-11,c,1.2364036877654527e-11,61,9.741249232320115e-05,),0.000103958576801233,8
49,15,18,6.789172039134428e-05,C,7.856083006352321e-10,15,6.789172039134428e-05,(,9.009990975528126e-08,9
50,3,29,2.1764732082374394e-05,C,8.731114576221444e-06,14,0.44029203057289124,C,0.504543662071228,9
51,35,37,2.1985925082212848e-18,c,1.445065918566357e-18,35,2.1985925082212848e-18,(,0.0,9
52,39,41,2.9967545166303842e-31,c,3.2585142493259815e-36,39,2.9967545166303842e-31,(,0.0,9
